vendor_id,is_anomaly,anomaly_type,severity,expired_certifications,explanation
VEND_001,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_002,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_003,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_004,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_005,0,NONE,NONE,NONE,Compliant vendor
VEND_006,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_007,0,NONE,NONE,NONE,Compliant vendor
VEND_008,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_009,0,NONE,NONE,NONE,Compliant vendor
VEND_010,0,NONE,NONE,NONE,Compliant vendor
VEND_011,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_012,0,NONE,NONE,NONE,Compliant vendor
VEND_013,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_014,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_015,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_016,0,NONE,NONE,NONE,Compliant vendor
VEND_017,0,NONE,NONE,NONE,Compliant vendor
VEND_018,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_019,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_020,0,NONE,NONE,NONE,Compliant vendor
VEND_021,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_022,0,NONE,NONE,NONE,Compliant vendor
VEND_023,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_024,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_025,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_026,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_027,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_028,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_029,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_030,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_031,0,NONE,NONE,NONE,Compliant vendor
VEND_032,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_033,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_034,0,NONE,NONE,NONE,Compliant vendor
VEND_035,0,NONE,NONE,NONE,Compliant vendor
VEND_036,0,NONE,NONE,NONE,Compliant vendor
VEND_037,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_038,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_039,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_040,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_041,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_042,0,NONE,NONE,NONE,Compliant vendor
VEND_043,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_044,0,NONE,NONE,NONE,Compliant vendor
VEND_045,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_046,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_047,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_048,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_049,0,NONE,NONE,NONE,Compliant vendor
VEND_050,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_051,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_052,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_053,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_054,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_055,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_056,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_057,0,NONE,NONE,NONE,Compliant vendor
VEND_058,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_059,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_060,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_061,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_062,0,NONE,NONE,NONE,Compliant vendor
VEND_063,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_064,0,NONE,NONE,NONE,Compliant vendor
VEND_065,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_066,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_067,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_068,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_069,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_070,0,NONE,NONE,NONE,Compliant vendor
VEND_071,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_072,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_073,0,NONE,NONE,NONE,Compliant vendor
VEND_074,0,NONE,NONE,NONE,Compliant vendor
VEND_075,0,NONE,NONE,NONE,Compliant vendor
VEND_076,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_077,0,NONE,NONE,NONE,Compliant vendor
VEND_078,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_079,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_080,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_081,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_082,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_083,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_084,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_085,0,NONE,NONE,NONE,Compliant vendor
VEND_086,0,NONE,NONE,NONE,Compliant vendor
VEND_087,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_088,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_089,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_090,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_091,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_092,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_093,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_094,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_095,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_096,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_097,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_098,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_099,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_100,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_101,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_102,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_103,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_104,0,NONE,NONE,NONE,Compliant vendor
VEND_105,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_106,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_107,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_108,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_109,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_110,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_111,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_112,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_113,0,NONE,NONE,NONE,Compliant vendor
VEND_114,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_115,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_116,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_117,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_118,0,NONE,NONE,NONE,Compliant vendor
VEND_119,0,NONE,NONE,NONE,Compliant vendor
VEND_120,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_121,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_122,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_123,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_124,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_125,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_126,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_127,0,NONE,NONE,NONE,Compliant vendor
VEND_128,0,NONE,NONE,NONE,Compliant vendor
VEND_129,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_130,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_131,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_132,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_133,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_134,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_135,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_136,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_137,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_138,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_139,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_140,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_141,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_142,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_143,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_144,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_145,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_146,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_147,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_148,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_149,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_150,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_151,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_152,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_153,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_154,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_155,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_156,0,NONE,NONE,NONE,Compliant vendor
VEND_157,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_158,0,NONE,NONE,NONE,Compliant vendor
VEND_159,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_160,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_161,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_162,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_163,0,NONE,NONE,NONE,Compliant vendor
VEND_164,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_165,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_166,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_167,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_168,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_169,0,NONE,NONE,NONE,Compliant vendor
VEND_170,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_171,0,NONE,NONE,NONE,Compliant vendor
VEND_172,0,NONE,NONE,NONE,Compliant vendor
VEND_173,0,NONE,NONE,NONE,Compliant vendor
VEND_174,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_175,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_176,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_177,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_178,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_179,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_180,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_181,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_182,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_183,0,NONE,NONE,NONE,Compliant vendor
VEND_184,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_185,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
VEND_186,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_187,0,NONE,NONE,NONE,Compliant vendor
VEND_188,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_189,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,NONE,Vendor currently under security investigation
VEND_190,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,NONE,"Contract ended, potential orphaned access"
VEND_191,1,EXPIRED_CERTIFICATION,HIGH,SOC2 Type II,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_192,1,ELEVATED_RISK_VENDOR,LOW,NONE,Risk score 65-80 - increased monitoring
VEND_193,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_194,1,EXPIRED_CERTIFICATION,HIGH,ISO27001,SOC2/ISO27001 expired on vendor with sensitive data access
VEND_195,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_196,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_197,1,HIGH_RISK_SCORE,HIGH,NONE,Risk score > 80/100
VEND_198,1,RECENTLY_BREACHED_VENDOR,MEDIUM,NONE,Breach in last 12 months (lower scope)
VEND_199,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,NONE,Vendor breached in last 12mo + has PII/Financial access
